corp_label,entity_type,group,corp_code,corp_name,bsns_year,reprt_code,reprt_nm,accounting_std_inferred,corp_cls,inference_rule,remndr_exprtn1,remndr_exprtn2,sm,stlm_dt,value_source,yy10_excess_yy15_below,yy15_excess_yy20_below,yy1_below,yy1_excess_yy5_below,yy20_excess_yy30_below,yy30_excess,yy5_excess_yy10_below,source_endpoint,source_params,rcept_no,rcept_no_source,fetched_at,status,call_id,raw_path,raw_sha256,data_age_days
DB손해보험,손보,대조군,00159102,DB손해보험,2026,11012,반기보고서,IFRS17,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,합계,"1,749,000,000,000",2026-06-30,api,-,-,-,-,"1,749,000,000,000",-,-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2026"", ""corp_code"": ""00159102"", ""reprt_code"": ""11012""}",20260814003682,api_row,2026-09-14T10:03:52+09:00,000,run_20260914_095520_0244,raw/newCaplScritsNrdmpBlce/00159102_2026_11012.json,b4322199ec076367485d603b5203049f1781abe8a6931a490d9e686305ab0ce6,2
KB금융,지주,지주,00688996,KB금융,2015,11011,사업보고서,IFRS4,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,공모,-,2015-12-31,api,-,-,-,-,-,-,-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2015"", ""corp_code"": ""00688996"", ""reprt_code"": ""11011""}",20160330004428,api_row,2026-08-31T15:35:33+09:00,000,run_20260831_152517_0250,raw/newCaplScritsNrdmpBlce/00688996_2015_11011.json,a02f41b58cfeaab8f3aa0033ddfb49eef1c70912024805ba13b29df998fb295a,16
KB금융,지주,지주,00688996,KB금융,2015,11011,사업보고서,IFRS4,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,사모,"100,000,000,000",2015-12-31,api,-,-,-,-,-,"100,000,000,000",-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2015"", ""corp_code"": ""00688996"", ""reprt_code"": ""11011""}",20160330004428,api_row,2026-08-31T15:35:33+09:00,000,run_20260831_152517_0250,raw/newCaplScritsNrdmpBlce/00688996_2015_11011.json,a02f41b58cfeaab8f3aa0033ddfb49eef1c70912024805ba13b29df998fb295a,16
KB금융,지주,지주,00688996,KB금융,2015,11011,사업보고서,IFRS4,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,합계,"100,000,000,000",2015-12-31,api,-,-,-,-,-,"100,000,000,000",-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2015"", ""corp_code"": ""00688996"", ""reprt_code"": ""11011""}",20160330004428,api_row,2026-08-31T15:35:33+09:00,000,run_20260831_152517_0250,raw/newCaplScritsNrdmpBlce/00688996_2015_11011.json,a02f41b58cfeaab8f3aa0033ddfb49eef1c70912024805ba13b29df998fb295a,16
KB금융,지주,지주,00688996,KB금융,2016,11011,사업보고서,IFRS4,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,공모,-,2016-12-31,api,-,-,-,-,-,-,-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2016"", ""corp_code"": ""00688996"", ""reprt_code"": ""11011""}",20170331004054,api_row,2026-08-31T15:35:41+09:00,000,run_20260831_152517_0257,raw/newCaplScritsNrdmpBlce/00688996_2016_11011.json,f973484d850b28ab5ca84b851545601e3d56459b615bca8bfda1333aac8fcd38,16
KB금융,지주,지주,00688996,KB금융,2016,11011,사업보고서,IFRS4,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,사모,"250,000,000,000",2016-12-31,api,-,-,-,-,"250,000,000,000",-,-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2016"", ""corp_code"": ""00688996"", ""reprt_code"": ""11011""}",20170331004054,api_row,2026-08-31T15:35:41+09:00,000,run_20260831_152517_0257,raw/newCaplScritsNrdmpBlce/00688996_2016_11011.json,f973484d850b28ab5ca84b851545601e3d56459b615bca8bfda1333aac8fcd38,16
KB금융,지주,지주,00688996,KB금융,2016,11011,사업보고서,IFRS4,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,합계,"250,000,000,000",2016-12-31,api,-,-,-,-,"250,000,000,000",-,-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2016"", ""corp_code"": ""00688996"", ""reprt_code"": ""11011""}",20170331004054,api_row,2026-08-31T15:35:41+09:00,000,run_20260831_152517_0257,raw/newCaplScritsNrdmpBlce/00688996_2016_11011.json,f973484d850b28ab5ca84b851545601e3d56459b615bca8bfda1333aac8fcd38,16
KB금융,지주,지주,00688996,KB금융,2017,11011,사업보고서,IFRS4,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,공모,-,2017-12-31,api,-,-,-,-,-,-,-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2017"", ""corp_code"": ""00688996"", ""reprt_code"": ""11011""}",20210427000354,api_row,2026-08-31T15:35:50+09:00,000,run_20260831_152517_0264,raw/newCaplScritsNrdmpBlce/00688996_2017_11011.json,524f5c59db0bdef0555f0eff13c048878a39b04ed0a053ab0964532c24fc3b8f,16
KB금융,지주,지주,00688996,KB금융,2017,11011,사업보고서,IFRS4,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,사모,"300,000,000,000",2017-12-31,api,-,-,-,-,"300,000,000,000",-,-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2017"", ""corp_code"": ""00688996"", ""reprt_code"": ""11011""}",20210427000354,api_row,2026-08-31T15:35:50+09:00,000,run_20260831_152517_0264,raw/newCaplScritsNrdmpBlce/00688996_2017_11011.json,524f5c59db0bdef0555f0eff13c048878a39b04ed0a053ab0964532c24fc3b8f,16
KB금융,지주,지주,00688996,KB금융,2017,11011,사업보고서,IFRS4,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,합계,"300,000,000,000",2017-12-31,api,-,-,-,-,"300,000,000,000",-,-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2017"", ""corp_code"": ""00688996"", ""reprt_code"": ""11011""}",20210427000354,api_row,2026-08-31T15:35:50+09:00,000,run_20260831_152517_0264,raw/newCaplScritsNrdmpBlce/00688996_2017_11011.json,524f5c59db0bdef0555f0eff13c048878a39b04ed0a053ab0964532c24fc3b8f,16
KB금융,지주,지주,00688996,KB금융,2018,11011,사업보고서,IFRS4,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,공모,-,2018-12-31,api,-,-,-,-,-,-,-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2018"", ""corp_code"": ""00688996"", ""reprt_code"": ""11011""}",20210427000426,api_row,2026-08-31T15:35:58+09:00,000,run_20260831_152517_0271,raw/newCaplScritsNrdmpBlce/00688996_2018_11011.json,7abb6a199dc5b89f4d61647f46ce1754fbfacb6580dbd3508683e5128ef73760,16
KB금융,지주,지주,00688996,KB금융,2018,11011,사업보고서,IFRS4,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,사모,"300,000,000,000",2018-12-31,api,-,-,-,-,"300,000,000,000",-,-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2018"", ""corp_code"": ""00688996"", ""reprt_code"": ""11011""}",20210427000426,api_row,2026-08-31T15:35:58+09:00,000,run_20260831_152517_0271,raw/newCaplScritsNrdmpBlce/00688996_2018_11011.json,7abb6a199dc5b89f4d61647f46ce1754fbfacb6580dbd3508683e5128ef73760,16
KB금융,지주,지주,00688996,KB금융,2018,11011,사업보고서,IFRS4,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,합계,"300,000,000,000",2018-12-31,api,-,-,-,-,"300,000,000,000",-,-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2018"", ""corp_code"": ""00688996"", ""reprt_code"": ""11011""}",20210427000426,api_row,2026-08-31T15:35:58+09:00,000,run_20260831_152517_0271,raw/newCaplScritsNrdmpBlce/00688996_2018_11011.json,7abb6a199dc5b89f4d61647f46ce1754fbfacb6580dbd3508683e5128ef73760,16
KB금융,지주,지주,00688996,KB금융,2019,11011,사업보고서,IFRS4,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,공모,"577,700,000,000",2019-12-31,api,-,-,-,-,-,"577,700,000,000",-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2019"", ""corp_code"": ""00688996"", ""reprt_code"": ""11011""}",20210427000468,api_row,2026-08-31T15:36:09+09:00,000,run_20260831_152517_0280,raw/newCaplScritsNrdmpBlce/00688996_2019_11011.json,f8b01f206e1741448e22ae5e8ffbaad3f8646a8c76b918bbde1a902e9ada2ac5,16
KB금융,지주,지주,00688996,KB금융,2019,11011,사업보고서,IFRS4,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,사모,"300,000,000,000",2019-12-31,api,-,-,-,-,"300,000,000,000",-,-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2019"", ""corp_code"": ""00688996"", ""reprt_code"": ""11011""}",20210427000468,api_row,2026-08-31T15:36:09+09:00,000,run_20260831_152517_0280,raw/newCaplScritsNrdmpBlce/00688996_2019_11011.json,f8b01f206e1741448e22ae5e8ffbaad3f8646a8c76b918bbde1a902e9ada2ac5,16
KB금융,지주,지주,00688996,KB금융,2019,11011,사업보고서,IFRS4,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,합계,"877,700,000,000",2019-12-31,api,-,-,-,-,"300,000,000,000","577,700,000,000",-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2019"", ""corp_code"": ""00688996"", ""reprt_code"": ""11011""}",20210427000468,api_row,2026-08-31T15:36:09+09:00,000,run_20260831_152517_0280,raw/newCaplScritsNrdmpBlce/00688996_2019_11011.json,f8b01f206e1741448e22ae5e8ffbaad3f8646a8c76b918bbde1a902e9ada2ac5,16
KB금융,지주,지주,00688996,KB금융,2020,11011,사업보고서,IFRS4,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,공모,"577,700,000,000",2020-12-31,api,-,-,-,-,-,"577,700,000,000",-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2020"", ""corp_code"": ""00688996"", ""reprt_code"": ""11011""}",20210427000533,api_row,2026-08-31T15:36:20+09:00,000,run_20260831_152517_0289,raw/newCaplScritsNrdmpBlce/00688996_2020_11011.json,f94b0f1e1405f8ea3a681b518be471c539d3d678c83cecf5d798dc638f99d1e4,16
KB금융,지주,지주,00688996,KB금융,2020,11011,사업보고서,IFRS4,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,사모,"400,000,000,000",2020-12-31,api,-,-,-,-,"400,000,000,000",-,-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2020"", ""corp_code"": ""00688996"", ""reprt_code"": ""11011""}",20210427000533,api_row,2026-08-31T15:36:20+09:00,000,run_20260831_152517_0289,raw/newCaplScritsNrdmpBlce/00688996_2020_11011.json,f94b0f1e1405f8ea3a681b518be471c539d3d678c83cecf5d798dc638f99d1e4,16
KB금융,지주,지주,00688996,KB금융,2020,11011,사업보고서,IFRS4,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,합계,"977,700,000,000",2020-12-31,api,-,-,-,-,"400,000,000,000","577,700,000,000",-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2020"", ""corp_code"": ""00688996"", ""reprt_code"": ""11011""}",20210427000533,api_row,2026-08-31T15:36:20+09:00,000,run_20260831_152517_0289,raw/newCaplScritsNrdmpBlce/00688996_2020_11011.json,f94b0f1e1405f8ea3a681b518be471c539d3d678c83cecf5d798dc638f99d1e4,16
KB금융,지주,지주,00688996,KB금융,2021,11011,사업보고서,IFRS4,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,공모,"577,700,000,000",2021-12-31,api,-,-,-,-,-,"577,700,000,000",-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2021"", ""corp_code"": ""00688996"", ""reprt_code"": ""11011""}",20220325001281,api_row,2026-08-31T15:36:30+09:00,000,run_20260831_152517_0298,raw/newCaplScritsNrdmpBlce/00688996_2021_11011.json,63a11a2d503ae70d4e4fb104fc0f8dad78e863e7e1cc51674cae52cf09f233ad,16
KB금융,지주,지주,00688996,KB금융,2021,11011,사업보고서,IFRS4,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,사모,"400,000,000,000",2021-12-31,api,-,-,-,-,"400,000,000,000",-,-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2021"", ""corp_code"": ""00688996"", ""reprt_code"": ""11011""}",20220325001281,api_row,2026-08-31T15:36:30+09:00,000,run_20260831_152517_0298,raw/newCaplScritsNrdmpBlce/00688996_2021_11011.json,63a11a2d503ae70d4e4fb104fc0f8dad78e863e7e1cc51674cae52cf09f233ad,16
KB금융,지주,지주,00688996,KB금융,2021,11011,사업보고서,IFRS4,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,합계,"977,700,000,000",2021-12-31,api,-,-,-,-,"400,000,000,000","577,700,000,000",-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2021"", ""corp_code"": ""00688996"", ""reprt_code"": ""11011""}",20220325001281,api_row,2026-08-31T15:36:30+09:00,000,run_20260831_152517_0298,raw/newCaplScritsNrdmpBlce/00688996_2021_11011.json,63a11a2d503ae70d4e4fb104fc0f8dad78e863e7e1cc51674cae52cf09f233ad,16
KB금융,지주,지주,00688996,KB금융,2022,11011,사업보고서,IFRS4,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,공모,"877,700,000,000",2022-12-31,api,-,-,-,-,-,"877,700,000,000",-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2022"", ""corp_code"": ""00688996"", ""reprt_code"": ""11011""}",20231005000471,api_row,2026-08-31T15:36:41+09:00,000,run_20260831_152517_0307,raw/newCaplScritsNrdmpBlce/00688996_2022_11011.json,4f27b2e05e6c8cfd47776620e0aa282638c70853d806e52ee147144098b42f90,16
KB금융,지주,지주,00688996,KB금융,2022,11011,사업보고서,IFRS4,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,사모,"1,065,000,000,000",2022-12-31,api,-,-,-,-,"1,065,000,000,000",-,-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2022"", ""corp_code"": ""00688996"", ""reprt_code"": ""11011""}",20231005000471,api_row,2026-08-31T15:36:41+09:00,000,run_20260831_152517_0307,raw/newCaplScritsNrdmpBlce/00688996_2022_11011.json,4f27b2e05e6c8cfd47776620e0aa282638c70853d806e52ee147144098b42f90,16
KB금융,지주,지주,00688996,KB금융,2022,11011,사업보고서,IFRS4,Y,"보고서 사업연도 >= 2023 이면 IFRS17, 아니면 IFRS4",미상환잔액,합계,"1,942,700,000,000",2022-12-31,api,-,-,-,-,"1,065,000,000,000","877,700,000,000",-,newCaplScritsNrdmpBlce,"{""bsns_year"": ""2022"", ""corp_code"": ""00688996"", ""reprt_code"": ""11011""}",20231005000471,api_row,2026-08-31T15:36:41+09:00,000,run_20260831_152517_0307,raw/newCaplScritsNrdmpBlce/00688996_2022_11011.json,4f27b2e05e6c8cfd47776620e0aa282638c70853d806e52ee147144098b42f90,16
